"","Sat","Infl","Type","Cont"
"68","Low","Low","Apartment","Low"
"69","Low","Low","Apartment","Low"
"70","Low","Low","Apartment","Low"
"71","Low","Low","Apartment","Low"
"72","Low","Low","Apartment","Low"
"73","Low","Low","Apartment","Low"
"74","Low","Low","Apartment","Low"
"75","Low","Low","Apartment","Low"
"76","Low","Low","Apartment","Low"
"77","Low","Low","Apartment","Low"
"78","Low","Low","Apartment","Low"
"79","Low","Low","Apartment","Low"
"80","Low","Low","Apartment","Low"
"81","Low","Low","Apartment","Low"
"82","Low","Low","Apartment","Low"
"83","Low","Low","Apartment","Low"
"84","Low","Low","Apartment","Low"
"85","Low","Low","Apartment","Low"
"86","Low","Low","Apartment","Low"
"87","Low","Low","Apartment","Low"
"88","Low","Low","Apartment","Low"
"89","Low","Low","Apartment","Low"
"90","Low","Low","Apartment","Low"
"91","Low","Low","Apartment","Low"
"92","Low","Low","Apartment","Low"
"93","Low","Low","Apartment","Low"
"94","Low","Low","Apartment","Low"
"95","Low","Low","Apartment","Low"
"96","Low","Low","Apartment","Low"
"97","Low","Low","Apartment","High"
"98","Low","Low","Apartment","High"
"99","Low","Low","Apartment","High"
"100","Low","Low","Apartment","High"
"101","Low","Low","Apartment","High"
"102","Low","Low","Apartment","High"
"103","Low","Low","Apartment","High"
"104","Low","Low","Apartment","High"
"105","Low","Low","Apartment","High"
"106","Low","Low","Apartment","High"
"107","Low","Low","Apartment","High"
"108","Low","Low","Apartment","High"
"109","Low","Low","Apartment","High"
"110","Low","Low","Apartment","High"
"111","Low","Low","Apartment","High"
"112","Low","Low","Apartment","High"
"113","Low","Low","Apartment","High"
"114","Low","Low","Apartment","High"
"115","Low","Low","Apartment","High"
"116","Low","Low","Apartment","High"
"117","Low","Low","Apartment","High"
"118","Low","Low","Apartment","High"
"119","Low","Low","Apartment","High"
"120","Low","Low","Apartment","High"
"121","Low","Low","Apartment","High"
"122","Low","Low","Apartment","High"
"123","Low","Low","Apartment","High"
"124","Low","Low","Apartment","High"
"125","Low","Low","Apartment","High"
"126","Low","Low","Apartment","High"
"127","Low","Low","Apartment","High"
"128","Low","Low","Apartment","High"
"129","Low","Low","Apartment","High"
"130","Low","Low","Apartment","High"
"131","Low","Low","Apartment","High"
"132","Low","Low","Apartment","High"
"133","Low","Low","Apartment","High"
"134","Low","Low","Apartment","High"
"135","Low","Low","Apartment","High"
"136","Low","Low","Apartment","High"
"137","Low","Low","Apartment","High"
"138","Low","Low","Apartment","High"
"139","Low","Low","Apartment","High"
"140","Low","Low","Apartment","High"
"141","Low","Low","Apartment","High"
"142","Low","Low","Apartment","High"
"143","Low","Low","Apartment","High"
"144","Low","Low","Apartment","High"
"145","Low","Low","Apartment","High"
"146","Low","Low","Apartment","High"
"147","Low","Low","Apartment","High"
"148","Low","Low","Apartment","High"
"149","Low","Low","Apartment","High"
"150","Low","Low","Apartment","High"
"151","Low","Low","Apartment","High"
"152","Low","Low","Apartment","High"
"153","Low","Low","Apartment","High"
"154","Low","Low","Apartment","High"
"155","Low","Low","Apartment","High"
"156","Low","Low","Apartment","High"
"157","Low","Low","Apartment","High"
"158","Low","Low","Apartment","High"
"159","Low","Low","Apartment","High"
"160","Low","Low","Apartment","High"
"161","Low","Low","Apartment","High"
"162","Low","Low","Apartment","High"
"163","Low","Low","Apartment","High"
"164","Low","Low","Apartment","High"
"165","Low","Low","Apartment","High"
"166","Low","Low","Apartment","High"
"167","Low","Low","Apartment","High"
"168","Low","Low","Apartment","High"
"169","Low","Low","Apartment","High"
"170","Low","Low","Apartment","High"
"171","Low","Low","Apartment","High"
"172","Low","Low","Apartment","High"
"173","Low","Low","Apartment","High"
"174","Low","Low","Apartment","High"
"175","Low","Low","Atrium","Low"
"176","Low","Low","Atrium","Low"
"177","Low","Low","Atrium","Low"
"178","Low","Low","Atrium","Low"
"179","Low","Low","Atrium","Low"
"180","Low","Low","Atrium","Low"
"181","Low","Low","Atrium","Low"
"182","Low","Low","Atrium","Low"
"183","Low","Low","Atrium","Low"
"184","Low","Low","Atrium","Low"
"185","Low","Low","Atrium","Low"
"186","Low","Low","Atrium","Low"
"187","Low","Low","Atrium","Low"
"188","Low","Low","Atrium","High"
"189","Low","Low","Atrium","High"
"190","Low","Low","Atrium","High"
"191","Low","Low","Atrium","High"
"192","Low","Low","Atrium","High"
"193","Low","Low","Atrium","High"
"194","Low","Low","Atrium","High"
"195","Low","Low","Atrium","High"
"196","Low","Low","Atrium","High"
"197","Low","Low","Atrium","High"
"198","Low","Low","Atrium","High"
"199","Low","Low","Atrium","High"
"200","Low","Low","Atrium","High"
"201","Low","Low","Atrium","High"
"202","Low","Low","Atrium","High"
"203","Low","Low","Atrium","High"
"204","Low","Low","Atrium","High"
"205","Low","Low","Atrium","High"
"206","Low","Low","Atrium","High"
"207","Low","Low","Atrium","High"
"208","Low","Low","Terrace","Low"
"209","Low","Low","Terrace","Low"
"210","Low","Low","Terrace","Low"
"211","Low","Low","Terrace","Low"
"212","Low","Low","Terrace","Low"
"213","Low","Low","Terrace","Low"
"214","Low","Low","Terrace","Low"
"215","Low","Low","Terrace","Low"
"216","Low","Low","Terrace","Low"
"217","Low","Low","Terrace","Low"
"218","Low","Low","Terrace","Low"
"219","Low","Low","Terrace","Low"
"220","Low","Low","Terrace","Low"
"221","Low","Low","Terrace","Low"
"222","Low","Low","Terrace","Low"
"223","Low","Low","Terrace","Low"
"224","Low","Low","Terrace","Low"
"225","Low","Low","Terrace","Low"
"226","Low","Low","Terrace","High"
"227","Low","Low","Terrace","High"
"228","Low","Low","Terrace","High"
"229","Low","Low","Terrace","High"
"230","Low","Low","Terrace","High"
"231","Low","Low","Terrace","High"
"232","Low","Low","Terrace","High"
"233","Low","Low","Terrace","High"
"234","Low","Low","Terrace","High"
"235","Low","Low","Terrace","High"
"236","Low","Low","Terrace","High"
"237","Low","Low","Terrace","High"
"238","Low","Low","Terrace","High"
"239","Low","Low","Terrace","High"
"240","Low","Low","Terrace","High"
"241","Low","Low","Terrace","High"
"242","Low","Low","Terrace","High"
"243","Low","Low","Terrace","High"
"244","Low","Low","Terrace","High"
"245","Low","Low","Terrace","High"
"246","Low","Low","Terrace","High"
"247","Low","Low","Terrace","High"
"248","Low","Low","Terrace","High"
"249","Low","Low","Terrace","High"
"250","Low","Low","Terrace","High"
"251","Low","Low","Terrace","High"
"252","Low","Low","Terrace","High"
"253","Low","Low","Terrace","High"
"254","Low","Low","Terrace","High"
"255","Low","Low","Terrace","High"
"256","Low","Low","Terrace","High"
"257","Low","Low","Terrace","High"
"258","Low","Low","Terrace","High"
"259","Low","Low","Terrace","High"
"260","Low","Low","Terrace","High"
"261","Low","Low","Terrace","High"
"262","Low","Low","Terrace","High"
"263","Low","Low","Terrace","High"
"264","Low","Low","Terrace","High"
"265","Low","Low","Terrace","High"
"266","Low","Low","Terrace","High"
"267","Low","Low","Terrace","High"
"268","Low","Low","Terrace","High"
"269","Low","Low","Terrace","High"
"270","Low","Low","Terrace","High"
"271","Low","Low","Terrace","High"
"272","Low","Low","Terrace","High"
"273","Low","Low","Terrace","High"
"274","Low","Low","Terrace","High"
"275","Low","Low","Terrace","High"
"276","Low","Low","Terrace","High"
"277","Low","Low","Terrace","High"
"278","Low","Low","Terrace","High"
"279","Low","Low","Terrace","High"
"280","Low","Low","Terrace","High"
"281","Low","Low","Terrace","High"
"282","Low","Low","Terrace","High"
"283","Low","Medium","Tower","Low"
"284","Low","Medium","Tower","Low"
"285","Low","Medium","Tower","Low"
"286","Low","Medium","Tower","Low"
"287","Low","Medium","Tower","Low"
"288","Low","Medium","Tower","Low"
"289","Low","Medium","Tower","Low"
"290","Low","Medium","Tower","Low"
"291","Low","Medium","Tower","Low"
"292","Low","Medium","Tower","Low"
"293","Low","Medium","Tower","Low"
"294","Low","Medium","Tower","Low"
"295","Low","Medium","Tower","Low"
"296","Low","Medium","Tower","Low"
"297","Low","Medium","Tower","Low"
"298","Low","Medium","Tower","Low"
"299","Low","Medium","Tower","Low"
"300","Low","Medium","Tower","Low"
"301","Low","Medium","Tower","Low"
"302","Low","Medium","Tower","Low"
"303","Low","Medium","Tower","Low"
"304","Low","Medium","Tower","Low"
"305","Low","Medium","Tower","Low"
"306","Low","Medium","Tower","Low"
"307","Low","Medium","Tower","Low"
"308","Low","Medium","Tower","Low"
"309","Low","Medium","Tower","Low"
"310","Low","Medium","Tower","Low"
"311","Low","Medium","Tower","Low"
"312","Low","Medium","Tower","Low"
"313","Low","Medium","Tower","Low"
"314","Low","Medium","Tower","Low"
"315","Low","Medium","Tower","Low"
"316","Low","Medium","Tower","Low"
"317","Low","Medium","Tower","High"
"318","Low","Medium","Tower","High"
"319","Low","Medium","Tower","High"
"320","Low","Medium","Tower","High"
"321","Low","Medium","Tower","High"
"322","Low","Medium","Tower","High"
"323","Low","Medium","Tower","High"
"324","Low","Medium","Tower","High"
"325","Low","Medium","Tower","High"
"326","Low","Medium","Tower","High"
"327","Low","Medium","Tower","High"
"328","Low","Medium","Tower","High"
"329","Low","Medium","Tower","High"
"330","Low","Medium","Tower","High"
"331","Low","Medium","Tower","High"
"332","Low","Medium","Tower","High"
"333","Low","Medium","Tower","High"
"334","Low","Medium","Apartment","Low"
"335","Low","Medium","Apartment","Low"
"336","Low","Medium","Apartment","Low"
"337","Low","Medium","Apartment","Low"
"338","Low","Medium","Apartment","Low"
"339","Low","Medium","Apartment","Low"
"340","Low","Medium","Apartment","Low"
"341","Low","Medium","Apartment","Low"
"342","Low","Medium","Apartment","Low"
"343","Low","Medium","Apartment","Low"
"344","Low","Medium","Apartment","Low"
"345","Low","Medium","Apartment","Low"
"346","Low","Medium","Apartment","Low"
"347","Low","Medium","Apartment","Low"
"348","Low","Medium","Apartment","Low"
"349","Low","Medium","Apartment","Low"
"350","Low","Medium","Apartment","Low"
"351","Low","Medium","Apartment","Low"
"352","Low","Medium","Apartment","Low"
"353","Low","Medium","Apartment","Low"
"354","Low","Medium","Apartment","Low"
"355","Low","Medium","Apartment","Low"
"356","Low","Medium","Apartment","Low"
"357","Low","Medium","Apartment","Low"
"358","Low","Medium","Apartment","Low"
"359","Low","Medium","Apartment","Low"
"360","Low","Medium","Apartment","Low"
"361","Low","Medium","Apartment","Low"
"362","Low","Medium","Apartment","Low"
"363","Low","Medium","Apartment","Low"
"364","Low","Medium","Apartment","Low"
"365","Low","Medium","Apartment","Low"
"366","Low","Medium","Apartment","Low"
"367","Low","Medium","Apartment","Low"
"368","Low","Medium","Apartment","Low"
"369","Low","Medium","Apartment","Low"
"370","Low","Medium","Apartment","Low"
"371","Low","Medium","Apartment","Low"
"372","Low","Medium","Apartment","Low"
"373","Low","Medium","Apartment","Low"
"374","Low","Medium","Apartment","Low"
"375","Low","Medium","Apartment","Low"
"376","Low","Medium","Apartment","Low"
"377","Low","Medium","Apartment","High"
"378","Low","Medium","Apartment","High"
"379","Low","Medium","Apartment","High"
"380","Low","Medium","Apartment","High"
"381","Low","Medium","Apartment","High"
"382","Low","Medium","Apartment","High"
"383","Low","Medium","Apartment","High"
"384","Low","Medium","Apartment","High"
"385","Low","Medium","Apartment","High"
"386","Low","Medium","Apartment","High"
"387","Low","Medium","Apartment","High"
"388","Low","Medium","Apartment","High"
"389","Low","Medium","Apartment","High"
"390","Low","Medium","Apartment","High"
"391","Low","Medium","Apartment","High"
"392","Low","Medium","Apartment","High"
"393","Low","Medium","Apartment","High"
"394","Low","Medium","Apartment","High"
"395","Low","Medium","Apartment","High"
"396","Low","Medium","Apartment","High"
"397","Low","Medium","Apartment","High"
"398","Low","Medium","Apartment","High"
"399","Low","Medium","Apartment","High"
"400","Low","Medium","Apartment","High"
"401","Low","Medium","Apartment","High"
"402","Low","Medium","Apartment","High"
"403","Low","Medium","Apartment","High"
"404","Low","Medium","Apartment","High"
"405","Low","Medium","Apartment","High"
"406","Low","Medium","Apartment","High"
"407","Low","Medium","Apartment","High"
"408","Low","Medium","Apartment","High"
"409","Low","Medium","Apartment","High"
"410","Low","Medium","Apartment","High"
"411","Low","Medium","Apartment","High"
"412","Low","Medium","Apartment","High"
"413","Low","Medium","Apartment","High"
"414","Low","Medium","Apartment","High"
"415","Low","Medium","Apartment","High"
"416","Low","Medium","Apartment","High"
"417","Low","Medium","Apartment","High"
"418","Low","Medium","Apartment","High"
"419","Low","Medium","Apartment","High"
"420","Low","Medium","Apartment","High"
"421","Low","Medium","Apartment","High"
"422","Low","Medium","Apartment","High"
"423","Low","Medium","Apartment","High"
"424","Low","Medium","Apartment","High"
"425","Low","Medium","Atrium","Low"
"426","Low","Medium","Atrium","Low"
"427","Low","Medium","Atrium","Low"
"428","Low","Medium","Atrium","Low"
"429","Low","Medium","Atrium","Low"
"430","Low","Medium","Atrium","Low"
"431","Low","Medium","Atrium","Low"
"432","Low","Medium","Atrium","Low"
"433","Low","Medium","Atrium","High"
"434","Low","Medium","Atrium","High"
"435","Low","Medium","Atrium","High"
"436","Low","Medium","Atrium","High"
"437","Low","Medium","Atrium","High"
"438","Low","Medium","Atrium","High"
"439","Low","Medium","Atrium","High"
"440","Low","Medium","Atrium","High"
"441","Low","Medium","Atrium","High"
"442","Low","Medium","Atrium","High"
"443","Low","Medium","Terrace","Low"
"444","Low","Medium","Terrace","Low"
"445","Low","Medium","Terrace","Low"
"446","Low","Medium","Terrace","Low"
"447","Low","Medium","Terrace","Low"
"448","Low","Medium","Terrace","Low"
"449","Low","Medium","Terrace","Low"
"450","Low","Medium","Terrace","Low"
"451","Low","Medium","Terrace","Low"
"452","Low","Medium","Terrace","Low"
"453","Low","Medium","Terrace","Low"
"454","Low","Medium","Terrace","Low"
"455","Low","Medium","Terrace","Low"
"456","Low","Medium","Terrace","Low"
"457","Low","Medium","Terrace","Low"
"458","Low","Medium","Terrace","High"
"459","Low","Medium","Terrace","High"
"460","Low","Medium","Terrace","High"
"461","Low","Medium","Terrace","High"
"462","Low","Medium","Terrace","High"
"463","Low","Medium","Terrace","High"
"464","Low","Medium","Terrace","High"
"465","Low","Medium","Terrace","High"
"466","Low","Medium","Terrace","High"
"467","Low","Medium","Terrace","High"
"468","Low","Medium","Terrace","High"
"469","Low","Medium","Terrace","High"
"470","Low","Medium","Terrace","High"
"471","Low","Medium","Terrace","High"
"472","Low","Medium","Terrace","High"
"473","Low","Medium","Terrace","High"
"474","Low","Medium","Terrace","High"
"475","Low","Medium","Terrace","High"
"476","Low","Medium","Terrace","High"
"477","Low","Medium","Terrace","High"
"478","Low","Medium","Terrace","High"
"479","Low","Medium","Terrace","High"
"480","Low","Medium","Terrace","High"
"481","Low","Medium","Terrace","High"
"482","Low","Medium","Terrace","High"
"483","Low","Medium","Terrace","High"
"484","Low","Medium","Terrace","High"
"485","Low","Medium","Terrace","High"
"486","Low","Medium","Terrace","High"
"487","Low","Medium","Terrace","High"
"488","Low","Medium","Terrace","High"
"489","Low","High","Tower","Low"
"490","Low","High","Tower","Low"
"491","Low","High","Tower","Low"
"492","Low","High","Tower","Low"
"493","Low","High","Tower","Low"
"494","Low","High","Tower","Low"
"495","Low","High","Tower","Low"
"496","Low","High","Tower","Low"
"497","Low","High","Tower","Low"
"498","Low","High","Tower","Low"
"499","Low","High","Tower","High"
"500","Low","High","Tower","High"
"501","Low","High","Tower","High"
"502","Low","High","Apartment","Low"
"503","Low","High","Apartment","Low"
"504","Low","High","Apartment","Low"
"505","Low","High","Apartment","Low"
"506","Low","High","Apartment","Low"
"507","Low","High","Apartment","Low"
"508","Low","High","Apartment","Low"
"509","Low","High","Apartment","Low"
"510","Low","High","Apartment","Low"
"511","Low","High","Apartment","Low"
"512","Low","High","Apartment","Low"
"513","Low","High","Apartment","Low"
"514","Low","High","Apartment","Low"
"515","Low","High","Apartment","Low"
"516","Low","High","Apartment","Low"
"517","Low","High","Apartment","Low"
"518","Low","High","Apartment","Low"
"519","Low","High","Apartment","Low"
"520","Low","High","Apartment","Low"
"521","Low","High","Apartment","Low"
"522","Low","High","Apartment","Low"
"523","Low","High","Apartment","Low"
"524","Low","High","Apartment","Low"
"525","Low","High","Apartment","Low"
"526","Low","High","Apartment","Low"
"527","Low","High","Apartment","Low"
"528","Low","High","Apartment","High"
"529","Low","High","Apartment","High"
"530","Low","High","Apartment","High"
"531","Low","High","Apartment","High"
"532","Low","High","Apartment","High"
"533","Low","High","Apartment","High"
"534","Low","High","Apartment","High"
"535","Low","High","Apartment","High"
"536","Low","High","Apartment","High"
"537","Low","High","Apartment","High"
"538","Low","High","Apartment","High"
"539","Low","High","Apartment","High"
"540","Low","High","Apartment","High"
"541","Low","High","Apartment","High"
"542","Low","High","Apartment","High"
"543","Low","High","Atrium","Low"
"544","Low","High","Atrium","Low"
"545","Low","High","Atrium","Low"
"546","Low","High","Atrium","Low"
"547","Low","High","Atrium","Low"
"548","Low","High","Atrium","Low"
"549","Low","High","Atrium","High"
"550","Low","High","Atrium","High"
"551","Low","High","Atrium","High"
"552","Low","High","Atrium","High"
"553","Low","High","Atrium","High"
"554","Low","High","Atrium","High"
"555","Low","High","Atrium","High"
"556","Low","High","Terrace","Low"
"557","Low","High","Terrace","Low"
"558","Low","High","Terrace","Low"
"559","Low","High","Terrace","Low"
"560","Low","High","Terrace","Low"
"561","Low","High","Terrace","Low"
"562","Low","High","Terrace","Low"
"563","Low","High","Terrace","High"
"564","Low","High","Terrace","High"
"565","Low","High","Terrace","High"
"566","Low","High","Terrace","High"
"567","Low","High","Terrace","High"
"568","Medium","Low","Tower","Low"
"569","Medium","Low","Tower","Low"
"570","Medium","Low","Tower","Low"
"571","Medium","Low","Tower","Low"
"572","Medium","Low","Tower","Low"
"573","Medium","Low","Tower","Low"
"574","Medium","Low","Tower","Low"
"575","Medium","Low","Tower","Low"
"576","Medium","Low","Tower","Low"
"577","Medium","Low","Tower","Low"
"578","Medium","Low","Tower","Low"
"579","Medium","Low","Tower","Low"
"580","Medium","Low","Tower","Low"
"581","Medium","Low","Tower","Low"
"582","Medium","Low","Tower","Low"
"583","Medium","Low","Tower","Low"
"584","Medium","Low","Tower","Low"
"585","Medium","Low","Tower","Low"
"586","Medium","Low","Tower","Low"
"587","Medium","Low","Tower","Low"
"588","Medium","Low","Tower","Low"
"589","Medium","Low","Tower","High"
"590","Medium","Low","Tower","High"
"591","Medium","Low","Tower","High"
"592","Medium","Low","Tower","High"
"593","Medium","Low","Tower","High"
"594","Medium","Low","Tower","High"
"595","Medium","Low","Tower","High"
"596","Medium","Low","Tower","High"
"597","Medium","Low","Tower","High"
"598","Medium","Low","Tower","High"
"599","Medium","Low","Tower","High"
"600","Medium","Low","Tower","High"
"601","Medium","Low","Tower","High"
"602","Medium","Low","Tower","High"
"603","Medium","Low","Tower","High"
"604","Medium","Low","Tower","High"
"605","Medium","Low","Tower","High"
"606","Medium","Low","Tower","High"
"607","Medium","Low","Tower","High"
"608","Medium","Low","Apartment","Low"
"609","Medium","Low","Apartment","Low"
"610","Medium","Low","Apartment","Low"
"611","Medium","Low","Apartment","Low"
"612","Medium","Low","Apartment","Low"
"613","Medium","Low","Apartment","Low"
"614","Medium","Low","Apartment","Low"
"615","Medium","Low","Apartment","Low"
"616","Medium","Low","Apartment","Low"
"617","Medium","Low","Apartment","Low"
"618","Medium","Low","Apartment","Low"
"619","Medium","Low","Apartment","Low"
"620","Medium","Low","Apartment","Low"
"621","Medium","Low","Apartment","Low"
"622","Medium","Low","Apartment","Low"
"623","Medium","Low","Apartment","Low"
"624","Medium","Low","Apartment","Low"
"625","Medium","Low","Apartment","Low"
"626","Medium","Low","Apartment","Low"
"627","Medium","Low","Apartment","Low"
"628","Medium","Low","Apartment","Low"
"629","Medium","Low","Apartment","Low"
"630","Medium","Low","Apartment","Low"
"631","Medium","Low","Apartment","High"
"632","Medium","Low","Apartment","High"
"633","Medium","Low","Apartment","High"
"634","Medium","Low","Apartment","High"
"635","Medium","Low","Apartment","High"
"636","Medium","Low","Apartment","High"
"637","Medium","Low","Apartment","High"
"638","Medium","Low","Apartment","High"
"639","Medium","Low","Apartment","High"
"640","Medium","Low","Apartment","High"
"641","Medium","Low","Apartment","High"
"642","Medium","Low","Apartment","High"
"643","Medium","Low","Apartment","High"
"644","Medium","Low","Apartment","High"
"645","Medium","Low","Apartment","High"
"646","Medium","Low","Apartment","High"
"647","Medium","Low","Apartment","High"
"648","Medium","Low","Apartment","High"
"649","Medium","Low","Apartment","High"
"650","Medium","Low","Apartment","High"
"651","Medium","Low","Apartment","High"
"652","Medium","Low","Apartment","High"
"653","Medium","Low","Apartment","High"
"654","Medium","Low","Apartment","High"
"655","Medium","Low","Apartment","High"
"656","Medium","Low","Apartment","High"
"657","Medium","Low","Apartment","High"
"658","Medium","Low","Apartment","High"
"659","Medium","Low","Apartment","High"
"660","Medium","Low","Apartment","High"
"661","Medium","Low","Apartment","High"
"662","Medium","Low","Apartment","High"
"663","Medium","Low","Apartment","High"
"664","Medium","Low","Apartment","High"
"665","Medium","Low","Apartment","High"
"666","Medium","Low","Apartment","High"
"667","Medium","Low","Apartment","High"
"668","Medium","Low","Apartment","High"
"669","Medium","Low","Apartment","High"
"670","Medium","Low","Apartment","High"
"671","Medium","Low","Apartment","High"
"672","Medium","Low","Apartment","High"
"673","Medium","Low","Apartment","High"
"674","Medium","Low","Apartment","High"
"675","Medium","Low","Apartment","High"
"676","Medium","Low","Apartment","High"
"677","Medium","Low","Atrium","Low"
"678","Medium","Low","Atrium","Low"
"679","Medium","Low","Atrium","Low"
"680","Medium","Low","Atrium","Low"
"681","Medium","Low","Atrium","Low"
"682","Medium","Low","Atrium","Low"
"683","Medium","Low","Atrium","Low"
"684","Medium","Low","Atrium","Low"
"685","Medium","Low","Atrium","Low"
"686","Medium","Low","Atrium","High"
"687","Medium","Low","Atrium","High"
"688","Medium","Low","Atrium","High"
"689","Medium","Low","Atrium","High"
"690","Medium","Low","Atrium","High"
"691","Medium","Low","Atrium","High"
"692","Medium","Low","Atrium","High"
"693","Medium","Low","Atrium","High"
"694","Medium","Low","Atrium","High"
"695","Medium","Low","Atrium","High"
"696","Medium","Low","Atrium","High"
"697","Medium","Low","Atrium","High"
"698","Medium","Low","Atrium","High"
"699","Medium","Low","Atrium","High"
"700","Medium","Low","Atrium","High"
"701","Medium","Low","Atrium","High"
"702","Medium","Low","Atrium","High"
"703","Medium","Low","Atrium","High"
"704","Medium","Low","Atrium","High"
"705","Medium","Low","Atrium","High"
"706","Medium","Low","Atrium","High"
"707","Medium","Low","Atrium","High"
"708","Medium","Low","Atrium","High"
"709","Medium","Low","Terrace","Low"
"710","Medium","Low","Terrace","Low"
"711","Medium","Low","Terrace","Low"
"712","Medium","Low","Terrace","Low"
"713","Medium","Low","Terrace","Low"
"714","Medium","Low","Terrace","Low"
"715","Medium","Low","Terrace","High"
"716","Medium","Low","Terrace","High"
"717","Medium","Low","Terrace","High"
"718","Medium","Low","Terrace","High"
"719","Medium","Low","Terrace","High"
"720","Medium","Low","Terrace","High"
"721","Medium","Low","Terrace","High"
"722","Medium","Low","Terrace","High"
"723","Medium","Low","Terrace","High"
"724","Medium","Low","Terrace","High"
"725","Medium","Low","Terrace","High"
"726","Medium","Low","Terrace","High"
"727","Medium","Low","Terrace","High"
"728","Medium","Low","Terrace","High"
"729","Medium","Low","Terrace","High"
"730","Medium","Low","Terrace","High"
"731","Medium","Low","Terrace","High"
"732","Medium","Low","Terrace","High"
"733","Medium","Low","Terrace","High"
"734","Medium","Low","Terrace","High"
"735","Medium","Low","Terrace","High"
"736","Medium","Low","Terrace","High"
"737","Medium","Low","Terrace","High"
"738","Medium","Medium","Tower","Low"
"739","Medium","Medium","Tower","Low"
"740","Medium","Medium","Tower","Low"
"741","Medium","Medium","Tower","Low"
"742","Medium","Medium","Tower","Low"
"743","Medium","Medium","Tower","Low"
"744","Medium","Medium","Tower","Low"
"745","Medium","Medium","Tower","Low"
"746","Medium","Medium","Tower","Low"
"747","Medium","Medium","Tower","Low"
"748","Medium","Medium","Tower","Low"
"749","Medium","Medium","Tower","Low"
"750","Medium","Medium","Tower","Low"
"751","Medium","Medium","Tower","Low"
"752","Medium","Medium","Tower","Low"
"753","Medium","Medium","Tower","Low"
"754","Medium","Medium","Tower","Low"
"755","Medium","Medium","Tower","Low"
"756","Medium","Medium","Tower","Low"
"757","Medium","Medium","Tower","Low"
"758","Medium","Medium","Tower","Low"
"759","Medium","Medium","Tower","Low"
"760","Medium","Medium","Tower","High"
"761","Medium","Medium","Tower","High"
"762","Medium","Medium","Tower","High"
"763","Medium","Medium","Tower","High"
"764","Medium","Medium","Tower","High"
"765","Medium","Medium","Tower","High"
"766","Medium","Medium","Tower","High"
"767","Medium","Medium","Tower","High"
"768","Medium","Medium","Tower","High"
"769","Medium","Medium","Tower","High"
"770","Medium","Medium","Tower","High"
"771","Medium","Medium","Tower","High"
"772","Medium","Medium","Tower","High"
"773","Medium","Medium","Tower","High"
"774","Medium","Medium","Tower","High"
"775","Medium","Medium","Tower","High"
"776","Medium","Medium","Tower","High"
"777","Medium","Medium","Tower","High"
"778","Medium","Medium","Tower","High"
"779","Medium","Medium","Tower","High"
"780","Medium","Medium","Tower","High"
"781","Medium","Medium","Tower","High"
"782","Medium","Medium","Tower","High"
"783","Medium","Medium","Apartment","Low"
"784","Medium","Medium","Apartment","Low"
"785","Medium","Medium","Apartment","Low"
"786","Medium","Medium","Apartment","Low"
"787","Medium","Medium","Apartment","Low"
"788","Medium","Medium","Apartment","Low"
